6,1,0,6,3,0,0,0,15.0,3.0,9,0,1,0.0,2,14.0,3.0,0
14,1,3,11,300,0,25,0,492.0,25.0,7,17,7,0.0,7,172.0,115.0,0
4,1,4,0,3,0,6,0,11.0,3.0,15,2,0,0.0,3,3.0,3.0,1
1,2,1,0,0,0,1,0,4.0,1.0,12,0,0,1.0,1,1.0,1.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
2,1,0,2,1,0,0,0,6.0,2.0,9,0,0,0.0,2,8.0,2.0,0
12,2,3,9,45,0,6,0,153.0,10.0,20,6,1,0.0,4,34.0,39.0,0
3,2,2,1,1,0,0,2,8.0,2.0,27,0,0,0.0,0,3.0,3.0,0
2,2,1,1,10,0,0,2,13.0,5.0,97,0,0,0.0,5,9.0,4.0,1
10,1,8,2,36,3,2,0,21.0,9.0,7,1,0,0.0,5,12.0,7.0,0
7,1,1,7,45,0,9,0,77.0,10.0,33,6,3,0.0,5,29.0,22.0,1
22,1,18,4,6,0,2,0,24.0,4.0,7,2,0,0.0,4,17.0,8.0,0
4,1,0,4,1,0,0,0,8.0,2.0,9,0,0,0.0,2,8.0,2.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
0,2,0,0,0,0,138,3,0.0,0.0,12,1,0,137.0,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
40,1,3,37,2016,1,111,0,1805.0,64.0,7,82,47,2.0,3,836.0,410.0,3
4,1,0,4,1,0,0,0,9.0,2.0,9,0,0,0.0,2,8.0,2.0,0
12,2,1,11,190,0,6,0,120.0,20.0,42,2,0,0.0,17,54.0,38.0,0
1,1,1,0,6,0,6,0,15.0,4.0,15,4,0,0.0,4,4.0,4.0,0
0,1,0,0,0,0,25,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,1
2,1,0,2,1,0,2,0,30.0,2.0,7,2,0,0.0,2,10.0,5.0,0
17,1,3,16,210,0,19,8,149.0,21.0,14,11,3,7.0,18,108.0,38.0,0
3,2,1,3,21,0,2,1,32.0,7.0,15,1,0,1.0,7,14.0,9.0,0
2,1,2,0,0,2,1,0,0.0,1.0,19,1,0,0.0,0,1.0,0.0,0
5,1,2,3,15,0,10,0,114.0,6.0,7,10,3,0.0,3,36.0,34.0,1
5,1,1,4,15,1,3,0,83.0,6.0,10,0,2,3.0,4,35.0,24.0,1
12,3,4,8,91,0,4,2,65.0,14.0,47,4,0,0.0,9,35.0,31.0,2
2,2,0,2,0,0,0,7,4.0,1.0,38,0,0,0.0,1,3.0,1.0,0
6,1,1,5,6,0,3,0,73.0,4.0,10,3,0,0.0,4,20.0,10.0,0
1,1,1,0,0,0,0,0,0.0,1.0,7,0,0,0.0,1,1.0,0.0,0
1,1,1,0,0,0,0,0,0.0,1.0,7,0,0,0.0,1,1.0,0.0,0
1,1,1,1,1,0,0,0,27.0,2.0,7,0,1,0.0,0,15.0,6.0,0
2,1,0,2,1,0,0,0,6.0,2.0,9,0,0,0.0,2,8.0,2.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
1,1,0,1,0,0,0,0,3.0,1.0,8,0,0,0.0,1,2.0,1.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
5,2,4,1,15,0,1,1,19.0,6.0,16,1,0,0.0,2,11.0,6.0,0
30,1,1,29,210,0,0,1,221.0,21.0,19,0,5,0.0,16,177.0,46.0,0
26,1,6,21,406,0,8,0,430.0,29.0,23,3,8,0.0,11,199.0,109.0,4
13,1,1,12,21,0,8,0,100.0,7.0,9,8,2,0.0,5,45.0,30.0,0
0,2,0,0,0,0,62,3,0.0,0.0,12,1,0,61.0,0,0.0,0.0,1
24,2,9,17,2775,0,26,0,425.0,75.0,48,11,2,0.0,35,180.0,147.0,3
3,1,1,2,6,0,2,0,44.0,4.0,10,2,0,0.0,4,14.0,9.0,0
0,2,0,0,0,0,22,3,0.0,0.0,12,1,0,21.0,0,0.0,0.0,1
0,1,0,0,3,0,1,2,10.0,3.0,13,1,0,0.0,2,3.0,3.0,0
21,1,6,16,378,0,22,0,503.0,28.0,7,22,13,0.0,13,252.0,122.0,1
10,1,10,0,6,0,10,0,15.0,4.0,15,3,0,0.0,4,4.0,4.0,2
5,1,2,3,36,0,2,0,95.0,9.0,9,2,0,0.0,3,57.0,28.0,1
7,1,0,7,6,0,8,0,55.0,4.0,9,0,0,0.0,3,30.0,14.0,1
9,1,2,7,6,0,2,0,98.0,4.0,7,2,0,0.0,3,36.0,22.0,0
6,2,1,5,21,0,0,3,62.0,7.0,20,0,0,0.0,7,29.0,14.0,0
1,1,1,0,0,0,0,0,0.0,1.0,7,0,0,0.0,1,1.0,0.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
6,1,1,5,10,0,3,1,54.0,5.0,27,3,1,0.0,4,22.0,10.0,0
9,2,2,8,21,0,1,1,63.0,7.0,13,1,1,0.0,4,41.0,28.0,2
2,2,1,2,10,0,1,1,31.0,5.0,22,0,0,1.0,4,9.0,10.0,1
5,1,5,0,10,0,6,0,18.0,5.0,7,4,0,0.0,5,5.0,5.0,0
17,1,1,16,45,0,3,0,188.0,10.0,8,3,4,0.0,6,115.0,37.0,0
3,1,1,2,231,0,11,0,73.0,22.0,7,8,0,3.0,14,28.0,26.0,0
1,1,0,1,0,0,0,0,3.0,1.0,8,0,0,0.0,1,2.0,1.0,0
7,1,3,4,45,0,3,0,217.0,10.0,7,3,2,0.0,8,55.0,57.0,1
7,1,2,5,55,0,11,0,125.0,11.0,8,11,3,0.0,8,36.0,33.0,1
16,1,2,14,435,0,20,62,403.0,30.0,35,17,2,3.0,27,219.0,107.0,1
1,1,1,0,0,0,0,0,0.0,1.0,7,0,0,0.0,1,1.0,0.0,0
19,1,9,10,66,0,7,0,155.0,12.0,7,7,0,0.0,12,83.0,30.0,3
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
14,2,11,4,45,5,4,0,36.0,10.0,20,4,0,0.0,6,15.0,13.0,1
5,1,2,4,15,0,4,0,70.0,6.0,27,4,2,0.0,1,16.0,16.0,0
1,1,0,1,0,0,0,0,3.0,1.0,8,0,0,0.0,1,2.0,1.0,0
1,1,1,0,3,0,2,0,153.0,3.0,7,1,0,1.0,2,7.0,28.0,0
2,1,1,2,28,0,5,0,49.0,8.0,12,5,0,0.0,7,21.0,13.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
2,1,1,1,15,0,3,0,110.0,6.0,11,0,0,0.0,6,37.0,17.0,1
4,1,0,4,55,0,7,0,56.0,11.0,7,7,2,0.0,9,26.0,13.0,0
16,1,0,16,78,0,4,0,180.0,13.0,14,4,5,0.0,8,101.0,57.0,0
13,1,7,6,91,0,6,0,86.0,14.0,14,4,1,1.0,8,43.0,33.0,0
12,1,10,2,28,4,1,0,49.0,8.0,7,0,0,0.0,8,18.0,11.0,0
39,1,5,38,2016,0,32,0,1543.0,64.0,17,25,49,7.0,11,1009.0,534.0,3
1,1,1,0,0,0,0,0,0.0,1.0,7,0,0,0.0,1,1.0,0.0,0
4,1,0,4,1,0,0,0,8.0,2.0,9,0,0,0.0,2,8.0,2.0,0
10,1,1,10,66,0,14,0,173.0,12.0,16,14,1,0.0,1,121.0,23.0,0
11,1,9,2,10,0,3,0,28.0,5.0,7,3,0,0.0,5,11.0,13.0,2
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
2,1,0,2,0,0,0,0,4.0,1.0,8,0,0,0.0,1,3.0,1.0,0
77,1,18,67,1653,0,45,0,1250.0,58.0,17,14,21,7.0,13,523.0,251.0,13
8,1,4,4,36,0,2,0,186.0,9.0,7,2,2,0.0,7,51.0,46.0,1
4,1,1,3,6,0,2,0,30.0,4.0,19,1,0,1.0,4,14.0,9.0,0
0,1,0,0,1,0,2,0,6.0,2.0,18,2,0,0.0,2,2.0,2.0,0
4,1,0,4,1,0,0,0,9.0,2.0,9,0,0,0.0,2,8.0,2.0,0
5,1,1,4,45,0,20,0,145.0,10.0,7,0,0,9.0,10,38.0,39.0,0
21,1,21,0,28,0,12,0,30.0,8.0,7,7,0,0.0,8,8.0,8.0,0
1,1,0,1,1,0,0,0,7.0,2.0,9,0,0,0.0,2,3.0,2.0,0
6,1,0,6,55,0,2,0,61.0,11.0,17,0,0,0.0,11,27.0,21.0,0
12,1,3,10,190,0,11,0,172.0,20.0,7,10,7,1.0,12,102.0,36.0,0
10,1,1,9,15,0,4,0,47.0,6.0,10,2,1,0.0,5,23.0,15.0,0
16,1,4,13,171,0,1,3,248.0,19.0,15,1,10,0.0,9,171.0,98.0,4
4,1,0,4,1,0,0,0,11.0,2.0,9,0,0,0.0,2,11.0,2.0,0
7,1,1,7,45,0,9,0,76.0,10.0,33,6,3,0.0,5,29.0,22.0,1
34,1,1,33,435,0,2,0,501.0,30.0,7,2,27,0.0,2,341.0,119.0,1
7,1,3,4,21,0,1,0,121.0,7.0,12,0,1,1.0,5,71.0,29.0,0
2,1,1,1,1,0,0,0,3.0,2.0,8,0,0,0.0,2,3.0,1.0,0
10,1,2,9,1,0,3,0,48.0,2.0,7,3,0,0.0,2,28.0,18.0,0
3,1,1,2,21,0,10,0,69.0,7.0,12,10,0,0.0,7,23.0,12.0,0
16,1,0,16,66,0,2,0,81.0,12.0,17,1,2,1.0,10,53.0,18.0,1
18,3,2,17,153,0,1,18,103.0,18.0,111,0,0,1.0,7,44.0,22.0,2
2,1,0,2,1,0,0,0,6.0,2.0,9,0,0,0.0,2,8.0,2.0,0
6,1,5,2,66,3,1,0,39.0,12.0,10,0,0,0.0,12,18.0,15.0,1
12,1,4,10,136,0,15,0,336.0,17.0,10,10,1,5.0,4,79.0,59.0,1
7,1,1,6,21,0,1,2,48.0,7.0,13,0,2,0.0,4,27.0,15.0,0
14,1,1,13,253,0,24,0,294.0,23.0,12,2,0,0.0,6,122.0,73.0,0
4,2,2,3,6,0,1,1,13.0,4.0,16,0,0,1.0,3,7.0,4.0,0
10,1,2,9,36,0,11,0,143.0,9.0,7,9,3,2.0,5,66.0,41.0,2
9,1,1,8,6,0,5,0,133.0,4.0,7,5,0,0.0,0,48.0,17.0,2
5,2,1,4,28,0,2,9,45.0,8.0,10,2,1,0.0,5,26.0,19.0,1
9,1,4,5,28,0,21,0,92.0,8.0,7,12,1,3.0,7,46.0,26.0,0
3,1,1,2,3,0,0,0,12.0,3.0,9,0,0,0.0,3,7.0,4.0,1
6,1,1,5,45,0,4,0,108.0,10.0,24,2,4,2.0,3,55.0,36.0,0
28,1,21,8,91,5,4,0,55.0,14.0,7,1,1,0.0,11,39.0,17.0,2
2,1,0,2,1,0,0,0,6.0,2.0,9,0,0,0.0,2,8.0,2.0,0
0,1,0,0,0,1,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
6,1,0,6,3,0,0,0,15.0,3.0,9,0,1,0.0,2,14.0,3.0,0
17,1,3,15,36,0,3,0,130.0,9.0,7,3,3,0.0,3,72.0,35.0,1
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
7,1,7,0,6,4,2,0,14.0,4.0,10,2,0,0.0,2,4.0,5.0,1
24,1,0,24,171,0,7,0,196.0,19.0,22,7,4,0.0,15,107.0,65.0,1
18,1,8,10,171,0,35,0,244.0,19.0,7,14,10,0.0,9,149.0,72.0,2
19,1,2,18,153,0,12,28,369.0,18.0,7,11,9,1.0,8,147.0,62.0,1
20,1,2,19,136,0,5,28,399.0,17.0,7,5,14,0.0,2,171.0,73.0,1
14,1,3,11,45,2,6,0,94.0,10.0,7,3,1,0.0,8,72.0,22.0,0
9,1,5,4,171,0,16,0,160.0,19.0,18,13,2,3.0,17,66.0,46.0,0
6,3,1,5,1,0,0,0,19.0,2.0,15,0,0,0.0,2,9.0,5.0,0
6,1,4,2,6,0,1,0,28.0,4.0,7,0,0,0.0,4,8.0,7.0,0
2,1,0,2,0,0,0,0,4.0,1.0,8,0,0,0.0,1,3.0,1.0,0
0,1,0,0,0,0,0,0,0.0,0.0,7,0,0,0.0,0,0.0,0.0,0
1,1,1,0,0,0,0,0,0.0,1.0,7,0,0,0.0,1,1.0,0.0,0
16,2,0,16,78,0,6,29,198.0,13.0,24,6,8,0.0,2,118.0,49.0,1
5,1,2,3,1,0,0,0,27.0,2.0,7,0,1,0.0,1,18.0,7.0,0
9,1,1,8,3,0,2,0,32.0,3.0,9,2,0,0.0,3,16.0,6.0,0
18,2,2,17,15,0,7,3,107.0,6.0,24,7,0,0.0,6,46.0,23.0,0
2,1,0,2,1,0,0,0,6.0,2.0,9,0,0,0.0,2,8.0,2.0,0
15,1,1,14,78,2,4,0,210.0,13.0,17,1,0,0.0,2,107.0,67.0,2
28,2,10,22,210,1,3,16,456.0,21.0,91,1,1,0.0,5,174.0,126.0,7
13,1,2,11,136,0,10,5,140.0,17.0,19,8,4,1.0,13,69.0,44.0,2
7,2,4,3,28,0,3,1,30.0,8.0,19,3,0,0.0,5,18.0,10.0,1
46,3,1,45,2145,0,9,0,1434.0,66.0,16,9,6,0.0,54,677.0,288.0,5
2,1,0,2,0,0,0,0,4.0,1.0,8,0,0,0.0,1,3.0,1.0,0
16,1,1,16,171,0,10,0,289.0,19.0,14,8,7,0.0,10,137.0,64.0,0
17,2,1,17,91,0,1,9,138.0,14.0,80,1,5,0.0,9,58.0,28.0,2
17,1,1,17,6,0,4,0,97.0,4.0,10,4,0,0.0,4,72.0,15.0,0
23,1,3,22,630,0,16,0,596.0,36.0,7,9,29,0.0,3,331.0,146.0,2
12,2,4,10,190,0,3,31,124.0,20.0,27,2,1,1.0,14,67.0,52.0,0
16,1,4,13,55,0,11,0,182.0,11.0,18,9,1,2.0,6,68.0,48.0,0
0,2,0,0,0,0,17,3,0.0,0.0,12,3,0,14.0,0,0.0,0.0,0
10,1,6,4,15,0,5,0,88.0,6.0,7,5,1,0.0,4,18.0,22.0,2
2,1,0,2,1,0,0,0,15.0,2.0,9,0,0,0.0,2,10.0,2.0,0
26,1,11,16,28,6,7,0,214.0,8.0,7,4,3,0.0,2,79.0,48.0,0
21,1,15,6,3,0,32,0,33.0,3.0,7,0,0,16.0,3,18.0,11.0,0
39,1,6,37,300,0,1,1,535.0,25.0,17,0,10,0.0,10,268.0,187.0,7
4,1,0,4,0,0,0,0,7.0,1.0,8,0,0,0.0,1,7.0,1.0,0
20,2,5,17,120,0,5,3,231.0,16.0,20,1,0,0.0,8,138.0,85.0,1
